"record_id","surveysession1_timestamp","username","age","gender","chatbot_frequency","mental_effort","g1_construct_answer","g2_understand_topic","g3_selfexplain","g4_trust","g5_prompt_selfexplain","g6_mechanisms_case","g7_recommend","g8_boring","g9_person","arcs1","arcs2","arcs3","arcs4","arcs5","arcs6","arcs7","arcs8","arcs9","arcs10","arcs11","arcs12","surveysession1_complete","demo_complete","scales_complete","fully_complete","g8_boring_rev","g9_person_rev","chatbot_eval_score","arcs_attention_score","arcs_relevance_score","arcs_confidence_score","arcs_satisfaction_score","arcs_total_score","gender_label","frequency_label","usage_high_low"
3,"[not completed]","donderdagavond",18,1,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Multiple times/week","High"
4,"[not completed]","Cristiano",19,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Male","Multiple times/week","High"
5,"[not completed]","Herman",20,2,5,5,5,5,4,4,4,5,5,1,1,4,4,4,5,5,5,5,4,NA,5,5,5,0,TRUE,FALSE,FALSE,5,5,4.66666666666667,4,5,4.33333333333333,5,4.58333333333333,"Male","Multiple times/week","High"
6,"17/09/2025 15:22","Gamergirl123!",17,1,4,6,2,3,3,2,3,4,3,2,4,3,2,2,3,3,4,4,5,4,2,3,3,2,TRUE,TRUE,TRUE,4,2,2.88888888888889,2.33333333333333,3.33333333333333,4.33333333333333,2.66666666666667,3.16666666666667,"Female","About once/week","High"
7,"17/09/2025 15:23","senna",19,1,5,4,4,4,2,3,1,1,3,2,5,4,4,3,4,3,3,3,2,2,3,2,2,2,TRUE,TRUE,TRUE,4,1,2.55555555555556,3.66666666666667,3.33333333333333,2.33333333333333,2.33333333333333,2.91666666666667,"Female","Multiple times/week","High"
8,"17/09/2025 15:23","marcus",18,2,3,6,3,2,4,3,5,3,3,3,5,1,3,1,3,4,3,3,3,2,2,3,2,2,TRUE,TRUE,TRUE,3,1,3,1.66666666666667,3.33333333333333,2.66666666666667,2.33333333333333,2.5,"Male","About once/month","Low"
9,"17/09/2025 15:25","B.vrugt",17,1,5,4,4,4,5,4,5,4,4,2,3,3,4,4,4,4,4,4,5,5,3,2,3,2,TRUE,TRUE,TRUE,4,3,4.11111111111111,3.66666666666667,4,4.66666666666667,2.66666666666667,3.75,"Female","Multiple times/week","High"
10,"17/09/2025 15:24","Biba",18,1,1,6,4,4,3,3,5,3,3,2,1,4,3,3,4,4,3,3,3,3,2,3,4,2,TRUE,TRUE,TRUE,4,5,3.77777777777778,3.33333333333333,3.66666666666667,3,3,3.25,"Female","Never","Low"
11,"[not completed]","M.e.",18,1,5,1,3,3,4,4,5,2,4,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,5,5,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Multiple times/week","High"
12,"17/09/2025 15:25","Lotje.mwx",19,1,2,7,3,4,4,3,2,1,4,1,4,2,3,3,4,4,3,3,3,1,4,3,3,2,TRUE,TRUE,TRUE,5,2,3.11111111111111,2.66666666666667,3.66666666666667,2.33333333333333,3.33333333333333,3,"Female","Less than once/month","Low"
13,"[not completed]","SUNSHINEJOEHOE",19,1,5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Multiple times/week","High"
14,"[not completed]","Gast",20,2,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Male","Daily","High"
15,"[not completed]","Karel",17,1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Multiple times/week","High"
16,"[not completed]","",19,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Less than once/month","Low"
17,"[not completed]","Emma",17,2,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Male","Never","Low"
18,"17/09/2025 15:37","gerda2025",17,1,4,4,4,4,3,4,5,5,4,3,3,3,3,4,4,4,3,3,4,4,3,3,3,2,TRUE,TRUE,TRUE,3,3,3.88888888888889,3.33333333333333,3.66666666666667,3.66666666666667,3,3.41666666666667,"Female","About once/week","High"
19,"17/09/2025 15:38","Nina",17,1,3,3,4,4,4,2,4,3,4,3,2,4,4,4,4,4,4,4,4,3,2,3,4,2,TRUE,TRUE,TRUE,3,4,3.55555555555556,4,4,3.66666666666667,3,3.66666666666667,"Female","About once/month","Low"
20,"17/09/2025 15:38","emms",22,2,6,4,4,4,5,3,4,4,5,2,4,4,5,5,4,4,5,5,5,5,5,3,4,2,TRUE,TRUE,TRUE,4,2,3.88888888888889,4.66666666666667,4.33333333333333,5,4,4.5,"Male","Daily","High"
21,"17/09/2025 15:39","PukJansman",19,1,1,5,2,4,4,3,3,4,3,3,4,2,4,4,5,2,3,4,3,2,3,4,4,2,TRUE,TRUE,TRUE,3,2,3.11111111111111,3.33333333333333,3.33333333333333,3,3.66666666666667,3.33333333333333,"Female","Never","Low"
22,"17/09/2025 15:39","Luca",18,1,1,2,3,4,4,5,3,5,5,2,2,4,3,4,5,4,3,3,4,4,3,3,4,2,TRUE,TRUE,TRUE,4,4,4.11111111111111,3.66666666666667,4,3.66666666666667,3.33333333333333,3.66666666666667,"Female","Never","Low"
23,"17/09/2025 15:40","StudentHel",17,1,4,2,4,4,4,4,3,5,4,1,2,4,4,4,5,4,5,4,4,4,4,3,4,2,TRUE,TRUE,TRUE,5,4,4.11111111111111,4,4.66666666666667,4,3.66666666666667,4.08333333333333,"Female","About once/week","High"
24,"17/09/2025 15:38","romy2",19,1,4,4,4,5,5,4,4,4,5,3,2,5,5,5,5,5,5,5,5,5,5,5,5,2,TRUE,TRUE,TRUE,3,4,4.22222222222222,5,5,5,5,5,"Female","About once/week","High"
25,"17/09/2025 15:39","Joop",18,1,4,3,3,4,3,4,4,4,4,2,2,3,3,3,3,4,5,4,4,4,3,3,2,2,TRUE,TRUE,TRUE,4,4,3.77777777777778,3,4,4,2.66666666666667,3.41666666666667,"Female","About once/week","High"
26,"17/09/2025 15:40","Trisomie21",17,2,5,4,4,4,5,4,5,3,5,1,4,4,3,4,5,5,5,5,5,4,4,4,5,2,TRUE,TRUE,TRUE,5,2,4.11111111111111,3.66666666666667,5,4.66666666666667,4.33333333333333,4.41666666666667,"Male","Multiple times/week","High"
27,"17/09/2025 15:48","12345678",23,2,1,3,4,4,4,4,4,4,3,2,5,4,4,4,4,4,4,4,4,4,4,4,4,2,TRUE,TRUE,TRUE,4,1,3.55555555555556,4,4,4,4,4,"Male","Never","Low"
28,"17/09/2025 15:47","YesR ",17,1,5,5,3,4,5,5,5,2,4,2,1,4,4,4,3,3,4,4,2,4,3,4,4,2,TRUE,TRUE,TRUE,4,5,4.11111111111111,4,3.33333333333333,3.33333333333333,3.66666666666667,3.58333333333333,"Female","Multiple times/week","High"
29,"17/09/2025 15:49","abcdefg2025",19,1,6,3,4,5,4,3,5,5,4,2,1,3,3,3,4,5,4,4,4,5,3,4,4,2,TRUE,TRUE,TRUE,4,5,4.33333333333333,3,4.33333333333333,4.33333333333333,3.66666666666667,3.83333333333333,"Female","Daily","High"
30,"17/09/2025 15:48","momo1234",23,1,2,5,4,4,4,4,4,5,4,1,2,3,4,4,4,5,3,4,4,4,5,4,4,2,TRUE,TRUE,TRUE,5,4,4.22222222222222,3.66666666666667,4,4,4.33333333333333,4,"Female","Less than once/month","Low"
31,"17/09/2025 15:49","Aardbei789",18,1,4,2,2,5,4,2,3,4,4,1,2,5,1,2,4,3,4,3,4,2,5,5,4,2,TRUE,TRUE,TRUE,5,4,3.66666666666667,2.66666666666667,3.66666666666667,3,4.66666666666667,3.5,"Female","About once/week","High"
32,"17/09/2025 15:48","Baas123",19,2,6,5,5,3,4,4,3,3,3,1,1,3,3,3,4,3,4,4,4,4,3,5,4,2,TRUE,TRUE,TRUE,5,5,3.88888888888889,3,3.66666666666667,4,4,3.66666666666667,"Male","Daily","High"
33,"17/09/2025 15:48","Dolfijn2007",18,1,4,5,3,4,5,4,3,4,4,1,3,4,4,5,5,4,5,4,4,5,2,4,4,2,TRUE,TRUE,TRUE,5,3,3.88888888888889,4.33333333333333,4.66666666666667,4.33333333333333,3.33333333333333,4.16666666666667,"Female","About once/week","High"
34,"17/09/2025 15:48","Banaan8",18,1,5,7,4,2,4,4,5,4,3,4,5,3,4,3,4,5,4,4,4,3,4,3,4,2,TRUE,TRUE,TRUE,2,1,3.22222222222222,3.33333333333333,4.33333333333333,3.66666666666667,3.66666666666667,3.75,"Female","Multiple times/week","High"
35,"17/09/2025 15:51","Banaatje20",19,2,6,5,5,4,4,3,4,5,5,2,5,3,3,3,2,4,3,4,1,3,3,1,3,2,TRUE,TRUE,TRUE,4,1,3.88888888888889,3,3,2.66666666666667,2.33333333333333,2.75,"Male","Daily","High"
36,"17/09/2025 15:48","Olifant123",21,1,6,3,4,5,4,5,5,4,5,1,4,4,4,4,5,4,4,5,4,4,5,5,5,2,TRUE,TRUE,TRUE,5,2,4.33333333333333,4,4.33333333333333,4.33333333333333,5,4.41666666666667,"Female","Daily","High"
37,"17/09/2025 15:53","Smba",19,1,6,7,5,5,4,4,4,4,4,2,1,4,4,4,5,4,3,4,4,4,4,4,3,2,TRUE,TRUE,TRUE,4,5,4.33333333333333,4,4,4,3.66666666666667,3.91666666666667,"Female","Daily","High"
38,"17/09/2025 15:55","guest12345",18,2,6,5,4,5,3,5,3,4,5,1,5,4,5,5,4,5,4,5,5,5,5,5,5,2,TRUE,TRUE,TRUE,5,1,3.88888888888889,4.66666666666667,4.33333333333333,5,5,4.75,"Male","Daily","High"
39,"17/09/2025 15:54","133792",19,1,6,2,3,4,5,4,4,5,5,1,1,4,3,3,4,5,5,4,4,4,5,5,5,2,TRUE,TRUE,TRUE,5,5,4.44444444444444,3.33333333333333,4.66666666666667,4,5,4.25,"Female","Daily","High"
40,"17/09/2025 15:54","Geneeskunde2526",20,1,5,2,2,2,3,4,4,4,4,1,3,3,3,3,4,4,4,4,2,4,2,3,2,2,TRUE,TRUE,TRUE,5,3,3.44444444444444,3,4,3.33333333333333,2.33333333333333,3.16666666666667,"Female","Multiple times/week","High"
41,"17/09/2025 15:54","lalev23",17,1,5,6,5,4,3,5,3,5,5,1,3,4,5,3,5,4,4,5,5,5,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.22222222222222,4,4.33333333333333,5,4,4.33333333333333,"Female","Multiple times/week","High"
42,"17/09/2025 15:56","ChatBot123",18,1,3,3,4,4,3,3,4,4,5,1,2,3,4,4,4,3,2,4,2,4,5,5,5,2,TRUE,TRUE,TRUE,5,4,4,3.66666666666667,3,3.33333333333333,5,3.75,"Female","About once/month","Low"
43,"17/09/2025 15:55","3Zwolle",19,1,5,4,4,4,5,3,4,5,4,3,4,4,4,4,4,5,4,4,4,4,4,3,4,2,TRUE,TRUE,TRUE,3,2,3.77777777777778,4,4.33333333333333,4,3.66666666666667,4,"Female","Multiple times/week","High"
44,"17/09/2025 15:54","StLi2005",20,1,4,4,3,3,4,3,1,3,2,1,3,4,4,4,4,3,2,3,3,3,1,2,3,2,TRUE,TRUE,TRUE,5,3,3,4,3,3,2,3,"Female","About once/week","High"
45,"17/09/2025 15:54","Wallyvanderslot",19,2,4,3,4,4,5,3,4,4,5,1,4,4,3,4,4,4,4,3,4,4,4,4,4,2,TRUE,TRUE,TRUE,5,2,4,3.66666666666667,4,3.66666666666667,4,3.83333333333333,"Male","About once/week","High"
46,"17/09/2025 15:56","Mik018",19,1,4,5,4,3,4,4,3,4,2,2,4,2,2,2,4,4,2,4,4,3,4,4,2,2,TRUE,TRUE,TRUE,4,2,3.33333333333333,2,3.33333333333333,3.66666666666667,3.33333333333333,3.08333333333333,"Female","About once/week","High"
47,"[not completed]","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,FALSE,FALSE,FALSE,NA,NA,3.88888888888889,3.33333333333333,4,4,3.33333333333333,3.66666666666667,NA,NA,NA
48,"17/09/2025 15:59","NoahTanalepy",18,2,5,5,3,2,4,3,5,4,3,2,3,3,4,4,1,5,3,1,1,1,3,4,3,2,TRUE,TRUE,TRUE,4,3,3.44444444444444,3.66666666666667,3,1,3.33333333333333,2.75,"Male","Multiple times/week","High"
49,"17/09/2025 15:59","eefkevelthausz",20,1,4,6,5,4,4,4,4,4,5,1,3,4,4,4,4,4,4,4,4,4,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.22222222222222,4,4,4,4,4,"Female","About once/week","High"
50,"17/09/2025 16:00","tess8137",18,1,3,3,3,4,4,5,4,4,4,2,3,3,4,3,3,4,3,4,4,3,4,3,4,2,TRUE,TRUE,TRUE,4,3,3.88888888888889,3.33333333333333,3.33333333333333,3.66666666666667,3.66666666666667,3.5,"Female","About once/month","Low"
51,"17/09/2025 16:00","Maxmedendorp",20,2,5,5,4,4,4,4,4,4,2,3,5,2,3,3,3,3,2,3,3,3,3,3,3,2,TRUE,TRUE,TRUE,3,1,3.33333333333333,2.66666666666667,2.66666666666667,3,3,2.83333333333333,"Male","Multiple times/week","High"
52,"17/09/2025 16:01","134082",18,1,2,5,3,4,3,3,3,4,3,4,4,3,2,3,3,3,2,3,2,3,2,4,2,2,TRUE,TRUE,TRUE,2,2,3,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,"Female","Less than once/month","Low"
53,"17/09/2025 16:01","Tessaknaap9",24,1,4,7,3,2,3,4,5,3,4,3,4,3,3,3,3,3,4,3,2,3,2,3,1,2,TRUE,TRUE,TRUE,3,2,3.22222222222222,3,3.33333333333333,2.66666666666667,2,2.75,"Female","About once/week","High"
54,"17/09/2025 16:02","Patat12345",18,1,5,1,4,5,3,4,5,4,3,2,4,3,3,4,5,3,5,2,3,4,3,4,4,2,TRUE,TRUE,TRUE,4,2,3.77777777777778,3.33333333333333,4.33333333333333,3,3.66666666666667,3.58333333333333,"Female","Multiple times/week","High"
55,"17/09/2025 16:00","Eline janssen",19,1,4,6,2,2,3,2,4,4,3,3,5,3,4,4,3,3,2,4,2,2,3,2,3,2,TRUE,TRUE,TRUE,3,1,2.66666666666667,3.66666666666667,2.66666666666667,2.66666666666667,2.66666666666667,2.91666666666667,"Female","About once/week","High"
56,"17/09/2025 16:01","Anna",18,1,1,7,2,4,3,2,1,4,1,3,4,1,4,2,2,4,4,4,4,4,3,2,2,2,TRUE,TRUE,TRUE,3,2,2.44444444444444,2.33333333333333,3.33333333333333,4,2.33333333333333,3,"Female","Never","Low"
57,"17/09/2025 16:04","Patat68734",19,1,5,5,4,5,3,2,3,2,2,2,4,3,3,1,3,3,2,2,1,3,2,3,2,2,TRUE,TRUE,TRUE,4,2,3,2.33333333333333,2.66666666666667,2,2.33333333333333,2.33333333333333,"Female","Multiple times/week","High"
58,"17/09/2025 16:02","Jaap",20,1,5,2,4,3,3,2,4,2,3,3,5,4,3,3,4,4,4,3,2,3,2,2,2,2,TRUE,TRUE,TRUE,3,1,2.77777777777778,3.33333333333333,4,2.66666666666667,2,3,"Female","Multiple times/week","High"
59,"17/09/2025 16:02","milou",20,1,6,4,5,5,5,4,4,3,5,1,3,5,4,4,4,4,4,4,4,4,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.33333333333333,4.33333333333333,4,4,4,4.08333333333333,"Female","Daily","High"
60,"17/09/2025 16:03","gert",17,2,2,5,4,4,4,3,3,4,4,3,4,3,3,3,4,4,4,4,4,3,3,4,4,2,TRUE,TRUE,TRUE,3,2,3.44444444444444,3,4,3.66666666666667,3.66666666666667,3.58333333333333,"Male","Less than once/month","Low"
61,"17/09/2025 16:03","Neptunes",18,2,3,5,3,1,2,2,4,5,3,2,5,4,2,1,5,4,3,1,2,3,2,3,2,2,TRUE,TRUE,TRUE,4,1,2.77777777777778,2.33333333333333,4,2,2.33333333333333,2.66666666666667,"Male","About once/month","Low"
62,"17/09/2025 16:02","Johan01",20,1,5,2,4,4,4,4,4,4,4,1,2,4,3,2,3,4,4,3,4,4,2,3,3,2,TRUE,TRUE,TRUE,5,4,4.11111111111111,3,3.66666666666667,3.66666666666667,2.66666666666667,3.25,"Female","Multiple times/week","High"
63,"17/09/2025 16:02","aibot",20,1,6,5,2,3,2,5,4,5,5,4,5,3,3,2,3,4,5,3,2,3,3,2,4,2,TRUE,TRUE,TRUE,2,1,3.22222222222222,2.66666666666667,4,2.66666666666667,3,3.08333333333333,"Female","Daily","High"
64,"17/09/2025 16:02","Pim",19,1,4,5,5,5,5,5,5,5,5,1,1,5,3,2,5,5,5,5,5,4,5,5,5,2,TRUE,TRUE,TRUE,5,5,5,3.33333333333333,5,4.66666666666667,5,4.5,"Female","About once/week","High"
65,"17/09/2025 16:03","Carice Helmink ",19,1,5,1,5,5,5,5,4,4,5,3,4,4,4,2,4,5,5,4,4,5,4,3,4,2,TRUE,TRUE,TRUE,3,2,4.22222222222222,3.33333333333333,4.66666666666667,4.33333333333333,3.66666666666667,4,"Female","Multiple times/week","High"
66,"17/09/2025 16:02","OliviaMolen",18,1,4,5,4,3,4,4,4,4,4,2,2,4,4,2,3,4,4,3,4,3,4,4,4,2,TRUE,TRUE,TRUE,4,4,3.88888888888889,3.33333333333333,3.66666666666667,3.33333333333333,4,3.58333333333333,"Female","About once/week","High"
67,"17/09/2025 16:03","Carina05",20,1,5,6,3,3,2,3,2,3,3,3,4,2,3,1,2,4,2,2,2,2,1,1,2,2,TRUE,TRUE,TRUE,3,2,2.66666666666667,2,2.66666666666667,2,1.33333333333333,2,"Female","Multiple times/week","High"
68,"17/09/2025 16:03","Beertje03",22,1,5,5,3,3,4,5,5,4,5,1,3,4,4,3,5,2,4,2,3,3,5,4,3,2,TRUE,TRUE,TRUE,5,3,4.11111111111111,3.66666666666667,3.66666666666667,2.66666666666667,4,3.5,"Female","Multiple times/week","High"
69,"17/09/2025 16:03","12345",18,1,2,6,4,5,5,5,5,3,5,2,2,4,5,3,5,4,4,5,5,5,4,5,4,2,TRUE,TRUE,TRUE,4,4,4.44444444444444,4,4.33333333333333,5,4.33333333333333,4.41666666666667,"Female","Less than once/month","Low"
70,"17/09/2025 16:03","Jesse Hetjes ",20,2,5,6,4,5,4,5,5,5,5,1,3,2,4,3,4,4,5,4,4,5,4,4,4,2,TRUE,TRUE,TRUE,5,3,4.55555555555556,3,4.33333333333333,4.33333333333333,4,3.91666666666667,"Male","Multiple times/week","High"
71,"17/09/2025 16:06","Meike",17,1,1,7,4,5,4,5,5,4,5,2,3,4,4,4,4,4,4,3,3,4,4,4,5,2,TRUE,TRUE,TRUE,4,3,4.33333333333333,4,4,3.33333333333333,4.33333333333333,3.91666666666667,"Female","Never","Low"
72,"17/09/2025 16:04","Rodney123",17,2,4,4,4,5,4,4,4,5,5,1,1,5,4,3,5,5,5,5,4,4,4,4,4,2,TRUE,TRUE,TRUE,5,5,4.55555555555556,4,5,4.33333333333333,4,4.33333333333333,"Male","About once/week","High"
73,"[not completed]","dshlkhfsmhj",19,1,5,5,4,2,2,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,TRUE,FALSE,FALSE,NA,NA,3.33333333333333,3.33333333333333,4,4,3.33333333333333,3.66666666666667,"Female","Multiple times/week","High"
74,"17/09/2025 16:19","rosalie",20,1,1,5,3,5,4,3,5,5,4,3,2,4,3,1,3,3,5,4,4,5,5,4,3,2,TRUE,TRUE,TRUE,3,4,4,2.66666666666667,3.66666666666667,4.33333333333333,4,3.66666666666667,"Female","Never","Low"
